top - 07:27:07 up 1 day, 10:13,  0 users,  load average: 1.11, 0.88, 0.58
Tasks: 271 total,   2 running, 269 sleeping,   0 stopped,   0 zombie
%Cpu(s): 40.9 us,  9.1 sy,  0.0 ni, 42.4 id,  0.0 wa,  0.0 hi,  7.6 si,  0.0 st
MiB Mem :  16009.2 total,  11682.3 free,   1042.8 used,   3284.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14770.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:18.67 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.12 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.82 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.69 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.32 sshd
   1670 root      20   0 1260600  50908  30800 S   0.0   0.3   2:38.07 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.02 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.34 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:06.57 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47440  34252 S   0.0   0.3   0:51.41 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:05.36 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:10.15 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   3:55.85 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  69972  35836 S   0.0   0.4   4:12.17 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.18 csi-nod+
   2735 root      20   0  721796 136348 127356 S   0.0   0.8   3:48.11 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.40 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:54.22 fluent-+
 204702 root      20   0 2892972 143928  72764 S   0.0   0.9  79:34.15 the-kub+
 204799 root      20   0 3065284 112080  25840 S   0.0   0.7  19:05.43 contain+
 204839 root      20   0 1516408  68024  29100 S   0.0   0.4   0:44.73 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:32.77 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:06.55 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:33.17 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:03.25 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.02 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:32.64 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:08.94 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:07.99 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:20.83 event-e+
 330979 chronos   20   0  715856  19492  10188 S   0.0   0.1   0:52.67 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  31920  21484 S   0.0   0.2   0:46.67 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:33.24 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:12.55 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31932  21484 S   0.0   0.2   0:47.02 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:07.84 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:32.84 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.03 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.25 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.48 404-ser+
 331406 chronos   20   0  715856  20120  10188 S   0.0   0.1   0:44.58 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:16.93 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:16.79 dnsmasq
 331499 chronos+  20   0  729652  27488  16684 S   0.0   0.2   0:53.43 sidecar
 331515 chronos+  20   0  729652  27448  16492 S   0.0   0.2   0:51.76 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:17.78 metrics+
 331601 chronos+  20   0  733976  27952  20028 S   0.0   0.2   0:08.66 monitor
 331628 chronos+  20   0  734232  27188  19836 S   0.0   0.2   0:08.44 monitor
 331765 root      20   0  129756  35700  17080 S   0.0   0.2  30:39.62 pod_nan+
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:27.16 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.97 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:26.78 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:27.58 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53332  39648 S   0.0   0.3   0:25.14 cilium-+
 414184 root      20   0  707404   5940   3584 S   0.0   0.0   0:00.94 cilium-+
 637558 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 641153 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 648738 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
 654344 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 654779 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 657495 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 657786 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 658197 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 659823 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 661244 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 661290 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 661435 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 662357 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 662391 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662453 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662616 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662618 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 662660 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662664 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 662688 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 662760 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662990 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662992 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662993 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 662994 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 663003 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663004 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 663005 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663164 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663165 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663368 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 663369 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663371 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663372 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663373 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 663374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663376 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663741 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 663790 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 663900 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 664000 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 664506 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 664507 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 664795 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 664936 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665258 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665259 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665262 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665263 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665264 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665265 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665268 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665601 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665602 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665603 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665608 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 665610 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 666043 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666045 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666046 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666048 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666052 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666054 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666058 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666059 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666060 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666063 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666066 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666069 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 666070 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666071 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666073 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666075 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666081 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666083 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666084 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 666085 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 667272 root      20   0  713944  11036   6816 S   0.0   0.1   0:00.06 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667462 1337      20   0  750448  49408  32980 S   0.0   0.3   0:00.17 pilot-a+
 667551 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 667597 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep
 667605 root      20   0    5384   1016    856 S   0.0   0.0   0:00.00 sleep
 667606 root      20   0    6772   5552   4740 S   0.0   0.0   0:00.00 sshd
 667609 afarwick  20   0    6772   4040   3172 S   0.0   0.0   0:00.00 sshd
 667610 afarwick  20   0    5184   1188   1036 S   0.0   0.0   0:00.00 bash
 667611 afarwick  20   0    5400   2812   2240 R   0.0   0.0   0:00.01 top

top - 07:27:08 up 1 day, 10:13,  0 users,  load average: 1.11, 0.88, 0.58
Tasks: 271 total,   1 running, 270 sleeping,   0 stopped,   0 zombie
%Cpu(s): 39.4 us,  8.9 sy,  0.0 ni, 42.4 id,  0.0 wa,  0.0 hi,  9.4 si,  0.0 st
MiB Mem :  16009.2 total,  11682.3 free,   1042.8 used,   3284.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14770.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 667484 1337      20   0  172504  53452  33680 S 162.7   0.3   0:17.03 envoy
 667427 root      20   0  716432  17256   9924 S  54.9   0.1   0:05.61 fortio
 667611 afarwick  20   0    5400   2812   2240 R   3.9   0.0   0:00.03 top
     12 root      20   0       0      0      0 S   2.0   0.0   0:14.98 ksoftir+
     18 root      20   0       0      0      0 S   2.0   0.0   0:14.28 ksoftir+
 204702 root      20   0 2892972 143928  72764 S   2.0   0.9  79:34.16 the-kub+
      1 root      20   0  165876  12948   6476 S   0.0   0.1   0:19.18 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
